Timestamp,Packet_ID,System_Mode,Battery_Voltage,Battery_Current,MCU_Temp,IMU_Roll,IMU_Pitch,IMU_Yaw,IMU_Quat_W,IMU_Quat_X,IMU_Quat_Y,IMU_Quat_Z,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z,Vibration_X,Vibration_Y,Vibration_Z,Pressure_hPa,Altitude_m,Temperature_C,Humidity_percent,GPS_Latitude,GPS_Longitude,GPS_Altitude,GPS_Speed,GPS_Satellites,LoRa_RSSI,LoRa_SNR,LTE_Signal_Strength,Camera1_Status,Camera2_Status,Camera3_Status,Error_Code
2026-03-29 14:01:22,1082,NORMAL,8.18,0.68,47.5,171.87,-47.16,341.89,0.955,0.08,0.912,0.624,-0.011,-1.686,10.048,0.0315,0.0412,-0.0221,0.164,0.173,0.351,993.02,466.6,24.69,41.17,26.909047,75.788168,117.42,4.87,8,-112,6.07,-84,ON,ON,ON,0
2026-03-29 14:01:23,1083,NORMAL,8.17,0.68,49.12,-42.36,-52.42,62.88,0.472,0.449,0.314,0.142,-0.43,-0.102,10.132,-0.044,-0.0153,-0.0334,0.106,0.045,0.108,980.15,332.01,20.93,37.38,26.891089,75.772109,425.8,2.34,10,-113,11.67,-84,ON,ON,ON,0
2026-03-29 14:01:24,1084,NORMAL,7.63,0.79,53.05,-62.6,71.22,334.37,0.98,0.627,0.48,0.018,1.315,-1.125,10.454,0.0179,0.0437,0.0171,0.247,0.438,0.264,984.58,348.13,33.52,69.66,26.89023,75.7811,112.9,3.5,11,-114,9.05,-61,ON,ON,ON,0
2026-03-29 14:01:25,1085,NORMAL,8.15,1.47,43.95,-108.37,-14.18,54.52,0.984,0.411,0.571,0.251,-1.333,1.046,9.772,-0.0107,-0.0044,0.014,0.386,0.249,0.384,981.28,144.18,33.54,64.68,26.909778,75.778818,370.82,3.21,6,-87,7.84,-61,ON,ON,ON,0
2026-03-29 14:01:26,1086,NORMAL,8.39,1.37,53.76,-146.13,-73.39,114.51,0.483,0.719,0.543,0.036,-0.064,-1.501,10.198,0.0207,0.0001,0.0385,0.226,0.432,0.037,992.11,402.05,28.11,51.66,26.902694,75.775234,194.18,4.7,7,-110,6.34,-62,ON,ON,ON,0
2026-03-29 14:01:27,1087,NORMAL,8.06,1.3,37.07,147.23,-68.59,272.54,0.51,0.277,0.412,0.289,-1.964,1.703,10.273,-0.0359,0.0309,0.0372,0.387,0.423,0.344,982.34,115.74,39.44,57.21,26.891018,75.777288,462.56,1.49,6,-82,7.17,-85,ON,ON,ON,0
2026-03-29 14:01:28,1088,NORMAL,7.93,1.3,52.62,-91.22,38.29,206.02,0.989,0.516,0.582,0.015,1.384,0.085,10.07,0.0268,0.0479,-0.0222,0.491,0.439,0.324,1014.2,109.54,34.16,59.95,26.892532,75.777208,145.81,3.07,9,-83,7.99,-95,ON,ON,ON,0
2026-03-29 14:01:29,1089,NORMAL,8.1,0.6,48.37,3.0,-72.26,110.49,0.532,0.617,0.888,0.634,1.064,1.879,9.654,-0.0444,-0.0347,-0.0235,0.4,0.137,0.012,1010.04,313.39,26.83,50.97,26.907016,75.788649,123.37,3.36,11,-109,8.54,-92,ON,ON,ON,0
2026-03-29 14:01:30,1090,NORMAL,7.82,0.66,45.12,-68.11,76.73,30.58,0.625,0.574,0.432,0.369,-1.821,-0.893,10.344,0.0423,0.0384,0.0032,0.285,0.185,0.492,986.8,118.64,26.28,44.91,26.894939,75.780631,431.25,1.14,10,-110,10.31,-85,ON,ON,ON,0
2026-03-29 14:01:31,1091,NORMAL,7.53,0.7,52.59,9.8,-49.65,189.62,0.33,0.44,0.662,0.013,-0.012,-1.502,10.453,-0.007,-0.0333,-0.0471,0.186,0.462,0.334,986.12,276.6,22.61,32.89,26.908794,75.787848,164.57,0.26,6,-114,11.87,-62,ON,ON,ON,0
2026-03-29 14:01:32,1092,NORMAL,8.39,1.13,41.08,-80.2,23.87,259.82,0.92,0.686,0.92,0.655,-1.151,0.753,10.355,0.0176,0.0219,-0.0369,0.26,0.304,0.305,1008.71,211.34,26.12,57.51,26.89134,75.780179,154.05,3.09,8,-105,11.87,-89,ON,ON,ON,0
2026-03-29 14:01:33,1093,NORMAL,8.1,1.39,46.17,-20.22,-30.66,253.9,0.532,0.634,0.176,0.509,-1.02,1.047,9.671,0.0305,0.029,-0.0311,0.383,0.287,0.406,1006.82,393.72,33.99,50.12,26.897848,75.788203,489.5,2.01,8,-113,7.53,-93,ON,ON,ON,0
2026-03-29 14:01:34,1094,NORMAL,7.29,0.56,53.4,-132.81,-80.3,24.09,0.126,0.99,0.103,0.14,-1.061,1.86,10.025,0.0301,-0.0401,-0.039,0.165,0.141,0.2,1006.39,127.93,34.61,63.67,26.906873,75.783534,394.9,2.75,9,-81,6.61,-72,ON,ON,ON,0
2026-03-29 14:01:35,1095,NORMAL,7.63,1.22,39.35,-32.43,-1.13,2.63,0.304,0.42,0.952,0.078,-1.602,-0.288,9.72,0.0175,-0.0001,-0.0244,0.206,0.239,0.097,998.29,179.64,37.23,66.78,26.897082,75.779356,155.16,2.82,8,-81,9.17,-95,ON,ON,ON,0
2026-03-29 14:01:36,1096,NORMAL,7.65,1.43,37.02,83.53,-24.57,232.21,0.143,0.284,0.095,0.167,-0.174,-1.477,9.568,0.0036,-0.0059,-0.0126,0.208,0.209,0.397,1010.49,213.99,31.88,55.83,26.909691,75.777194,337.79,1.18,8,-84,6.35,-86,ON,ON,ON,0
2026-03-29 14:01:37,1097,NORMAL,7.59,1.39,41.45,-146.27,32.64,180.23,0.267,0.774,0.87,0.254,-1.399,1.191,10.123,0.0275,0.0061,-0.0195,0.185,0.101,0.286,991.53,322.51,20.68,77.34,26.892469,75.772477,396.02,0.24,7,-92,11.66,-64,ON,ON,ON,0
2026-03-29 14:01:38,1098,NORMAL,8.23,0.72,50.87,-120.53,2.04,125.33,0.493,0.619,0.584,0.46,-0.963,1.787,9.949,0.0197,-0.0011,0.0299,0.374,0.259,0.078,1017.96,205.42,38.62,68.58,26.901457,75.771687,433.15,2.28,8,-83,8.68,-85,ON,ON,ON,0
2026-03-29 14:01:39,1099,NORMAL,8.09,0.79,35.42,-96.48,-47.84,14.57,0.785,0.934,0.491,0.183,-1.533,-0.11,9.91,-0.0444,0.0369,-0.0123,0.443,0.141,0.159,988.56,467.09,36.1,45.6,26.909433,75.789599,377.1,3.66,11,-120,10.01,-63,ON,ON,ON,0
